1,1,1,24,SF,75,68,2083,872,320,725,123,151,2000000
2,1,1,10,SG,51,1,864,326,114,256,50,56,1304520
3,1,1,12,PG,11,0,76,5,2,11,0,0,2870000
3,1,5,12,PG,35,7,555,132,47,118,15,16,2730000
4,1,1,7,SG,26,1,263,63,24,73,5,10,947300
4,1,5,7,SG,27,4,510,176,64,155,22,27,947300
5,1,1,15,C,82,82,2631,1249,529,1048,103,129,12000000
6,1,1,43,PF,21,0,295,134,47,101,32,45,4000000
6,1,24,43,PF,4,3,74,29,10,36,6,8,4600000
6,1,30,43,PF,28,14,466,180,64,158,29,31,4300000
7,1,1,26,SG,80,80,2401,739,268,616,45,54,5746479
8,1,1,8,PG,24,0,179,93,40,95,9,12,2433333
8,1,29,8,PG,28,27,879,355,142,320,36,49,2433333
9,1,1,4,PF,81,81,2647,1385,501,1066,309,408,19000000
10,1,1,31,C,60,0,565,195,76,152,31,39,947276
11,1,1,13,SG,35,0,295,84,28,80,16,22,525093
12,1,1,17,PG,80,6,1621,879,329,781,144,182,1763400
13,1,1,32,PF,75,0,1146,464,176,376,50,63,3333333
14,1,1,25,SF,75,11,1758,480,188,372,62,99,4000000
15,1,1,11,C,36,2,579,201,81,155,39,48,8500000
16,1,1,22,C,11,0,73,25,11,19,3,8,1000000
17,1,1,0,PG,79,78,2255,1239,434,988,261,312,8000000
18,1,2,0,SG,76,72,2536,1155,456,1019,96,123,7720227
19,1,2,63,SF,3,0,6,6,2,4,0,0,61776
20,1,2,99,SF,73,73,2308,1038,360,813,196,239,6000000
21,1,2,28,SG,36,0,315,97,36,98,6,7,1148640
22,1,2,8,PF,78,0,1176,340,118,286,61,78,5000000
23,1,2,90,PF,79,76,1800,577,249,426,69,11,12000000
24,1,7,42,PF,25,1,433,213,91,143,31,42,2102224
24,1,2,42,PF,30,4,470,214,87,192,40,51,15493680
25,1,2,55,PF,16,0,57,21,8,22,5,10,1200000
26,1,2,41,C,69,8,1395,687,253,556,96,128,2165160
27,1,2,12,PG,39,0,311,72,29,106,8,10,1824360
28,1,2,36,PG,61,10,1667,558,184,529,129,166,3431040
29,1,2,7,PF,81,73,1915,834,351,806,103,161,2269260
30,1,2,4,PG,82,79,2644,1823,591,1382,474,544,6912869
31,1,2,11,SG,81,12,2271,854,343,753,148,179,3425510
32,1,2,13,SG,29,0,199,29,11,36,1,4,1749840
33,1,2,44,C,60,3,710,364,138,290,88,108,2616975
34,1,3,9,C,46,0,634,304,127,279,47,57,1362900
35,1,3,44,SF,79,39,2115,887,324,749,110,132,3425510
36,1,3,22,SG,62,6,982,363,127,322,71,94,845059
37,1,3,21,SG,76,41,1615,586,218,561,54,63,1500000
38,1,3,24,SF,29,17,615,167,63,138,37,52,1335680
39,1,3,2,PG,32,32,1027,411,140,358,100,112,6300000
40,1,16,2,SF,24,24,769,321,130,251,26,34,414481
40,1,3,7,SF,57,57,1934,992,247,608,92,108,24894863
41,1,3,10,SF,40,5,299,97,30,74,26,28,1599840
42,1,8,6,SG,8,0,82,27,8,21,7,8,99418
42,1,3,6,SG,23,0,634,318,115,249,53,59,320594
43,1,3,0,PG,78,17,1751,566,222,502,83,107,1500000
44,1,3,11,C,73,73,2457,1501,591,1157,317,403,20000000
45,1,3,1,PF,24,4,362,112,44,109,11,23,1140240
46,1,3,33,PF,39,2,426,182,76,133,30,55,947276
47,1,3,41,PF,71,7,917,307,130,291,47,109,981300
48,1,3,14,C,14,4,263,91,33,77,25,30,161622
49,1,3,15,PG,61,33,1318,424,154,350,78,104,1015421
50,1,3,30,PF,73,73,2407,1102,495,963,105,163,11200000
51,1,4,5,SF,70,70,2448,1046,372,873,163,192,12235750
52,1,4,30,SG,43,0,476,242,89,187,5,9,947276
53,1,4,12,PG,12,0,63,22,6,11,10,11,301444
54,1,4,19,SF,48,43,983,286,99,276,34,42,1149720
54,1,15,19,SF,18,9,375,124,46,132,16,22,1201440
55,1,4,50,PF,44,0,343,73,32,71,38,65,1185784
56,1,4,9,SG,21,0,93,18,5,19,5,12,525093
57,1,4,0,PF,57,6,1035,340,124,306,54,65,5543725
58,1,4,25,C,47,18,1096,562,245,505,72,111,13833333
59,1,4,44,C,81,3,1708,606,215,525,108,148,2612500
60,1,4,14,SF,7,7,205,89,33,61,20,29,6331404
61,1,4,3,SG,66,0,1227,580,230,510,64,88,3034356
62,1,15,5,SG,51,37,1489,511,192,419,76,92,5450000
62,1,4,1,SG,28,28,845,250,98,220,23,26,5675000
63,1,4,7,SG,78,13,2048,914,300,728,238,292,2100000
64,1,25,22,SG,21,0,137,60,23,50,8,10,2854940
64,1,4,22,PG,30,0,470,145,51,115,34,37,2732000
65,1,4,15,PG,81,81,2885,1689,568,1331,371,438,12000000
66,1,4,2,PF,81,81,2338,948,228,747,120,144,7000000
67,1,4,40,C,73,60,1774,638,231,437,175,232,4204200
68,1,5,41,C,18,2,103,34,13,40,7,8,845059
69,1,5,0,PG,69,0,1108,491,118,469,49,64,2000000
70,1,5,21,SG,67,67,2474,1399,470,1035,395,475,15260000
71,1,5,34,SF,31,30,703,222,77,188,29,37,4500000
72,1,5,6,C,31,3,321,105,40,72,25,35,525090
73,1,5,16,C,72,72,2291,1187,267,995,229,289,7448760
74,1,5,22,PF,73,55,1936,627,263,500,101,146,8500000
75,1,5,3,SF,81,4,1861,764,291,644,72,84,2380440
76,1,5,44,PF,66,38,1646,777,248,609,146,181,5543725
77,1,5,55,SG,59,22,1263,443,187,389,22,35,1015421
78,1,5,13,C,29,2,635,124,51,133,22,45,13400000
79,1,5,5,PF,62,4,1102,436,186,436,48,66,1391160
80,1,5,1,PG,66,66,2097,1080,447,1048,142,179,20093063
81,1,5,20,SF,64,33,1301,338,126,339,30,33,1535880
82,1,17,9,SG,4,0,55,16,4,14,6,7,57726
82,1,6,9,SG,40,3,355,104,32,91,30,48,981348
83,1,6,8,PG,76,14,1867,569,207,511,57,66,1147280
84,1,22,8,PF,44,29,754,229,81,186,19,21,8175476
84,1,6,9,C,26,2,446,196,71,161,11,14,7807579
85,1,6,12,SG,5,0,15,3,1,4,0,0,845059
86,1,6,2,PG,75,75,2730,1628,578,1235,315,365,14746000
87,1,6,23,SF,76,76,2709,1920,737,1416,359,491,22971000
88,1,6,24,SF,74,5,1326,410,143,312,58,87,1499000
89,1,6,30,SF,1,0,42,13,6,14,0,0,8819
90,1,6,1,SF,48,0,463,178,58,142,21,26,1499000
91,1,6,14,C,25,0,95,23,9,17,5,11,1300000
92,1,6,0,PF,77,77,2424,1234,409,977,258,314,19500000
93,1,24,62,PG,7,0,82,37,11,26,12,15,61776
93,1,6,12,PG,15,1,113,62,23,52,9,13,172972
94,1,6,20,C,76,48,1326,475,203,359,68,95,4950000
95,1,6,4,SG,54,5,1316,311,114,305,40,51,9000000
96,1,6,5,SG,77,77,2362,955,353,850,45,71,5000000
97,1,6,13,PF,82,34,2269,643,247,420,149,242,14260870
98,1,6,17,C,31,0,310,138,32,76,16,21,9638553
98,1,10,18,C,22,0,186,58,21,48,13,37,458575
99,1,6,52,PG,41,14,748,338,132,302,38,42,2100000
100,1,7,1,SF,55,9,647,208,71,175,44,55,1449000
101,1,7,5,PG,74,16,1667,808,317,711,74,96,4000000
102,1,7,21,SF,30,2,251,71,26,48,15,21,1100602
103,1,7,2,PG,80,31,2192,763,277,682,146,176,3950313
104,1,7,34,PG,64,0,1280,487,167,374,101,140,4053000
105,1,24,23,SG,22,2,287,109,42,90,12,15,981000
105,1,7,12,SG,21,1,193,69,29,70,8,9,1312920
106,1,7,23,SF,78,78,2644,977,331,854,126,146,16400000
107,1,7,11,C,34,2,370,172,77,134,18,36,1270964
108,1,7,50,C,34,6,297,125,49,78,27,46,525093
109,1,7,41,PF,75,75,2364,1372,498,1112,250,280,8333334
110,1,7,27,C,76,69,2004,650,219,470,212,276,5200000
111,1,7,25,SF,61,51,1799,837,320,651,93,136,15361500
112,1,7,7,PF,69,2,922,399,146,296,195,142,845059
113,1,7,3,PF,62,4,665,319,125,327,22,24,1499187
114,1,7,8,PG,65,63,2106,918,321,775,179,206,5500000
115,1,8,0,PF,70,16,1516,527,221,489,40,53,2814000
116,1,21,14,PG,34,0,519,467,148,350,103,128,3000000
116,1,8,12,PG,28,0,659,325,102,229,77,94,3000000
117,1,8,5,SG,82,1,2353,1178,425,983,216,268,3333333
118,1,8,35,PF,67,64,1694,835,349,626,136,222,11235955
119,1,21,6,SG,27,1,572,474,52,149,61,74,3270000
119,1,8,4,SG,54,7,1070,474,169,482,61,74,3135000
120,1,8,8,SF,53,53,1839,1036,287,700,375,432,14000000
121,1,29,11,PG,6,0,35,13,5,12,2,2,99418
121,1,8,11,PG,3,0,7,0,0,1,0,0,100000
122,1,8,14,SG,76,76,2439,932,359,765,109,133,1587480
123,1,30,21,C,15,0,131,69,25,46,19,44,366337
123,1,8,7,C,20,0,131,137,55,9,27,59,5613500
124,1,8,15,C,80,55,1733,796,307,600,154,190,1300000
125,1,8,77,C,59,15,1041,465,195,380,62,69,1709720
126,1,8,3,SF,47,2,373,63,22,62,0,0,1499187
127,1,8,0,PG,68,66,2068,872,329,905,140,209,3102240
128,1,8,1,PG,39,15,1036,299,113,307,30,35,4500000
129,1,8,23,C,32,3,547,263,101,242,61,99,1842000
130,1,8,16,SF,26,6,294,67,24,66,9,14,350000
131,1,24,9,SF,73,40,1160,374,140,317,80,122,845059
131,1,8,9,SF,26,22,469,134,54,115,18,25,285489
132,1,8,6,SF,21,0,305,76,25,70,13,17,123552
133,1,9,50,C,19,0,96,18,6,10,6,8,2500000
134,1,9,12,C,81,1,1233,514,194,384,126,165,6500000
135,1,9,22,PG,58,2,986,254,93,240,16,20,2170465
136,1,9,25,SF,37,0,429,122,43,98,14,15,1252440
137,1,9,5,SG,76,76,2789,1105,403,960,185,228,2891760
138,1,9,8,PG,12,0,159,58,19,54,19,33,845059
139,1,9,0,C,81,81,2666,1314,552,1060,208,586,3272091
140,1,9,32,PF,5,0,35,13,3,10,1,2,99418
141,1,22,12,Pf,49,49,1610,669,251,541,120,153,2380594
141,1,9,34,PF,27,25,903,447,166,348,82,90,16000000
142,1,9,6,SG,38,2,383,152,52,131,29,40,525093
143,1,22,7,PF,22,4,447,767,64,153,32,45,7900000
143,1,9,23,PF,52,52,1434,589,216,508,79,109,7900000
144,1,9,1,PG,79,79,2424,1489,540,1244,291,377,14000000
145,1,22,55,PG,25,6,452,175,59,161,30,40,8344497
145,1,9,7,PG,23,1,416,157,53,143,27,38,8000000
146,1,9,3,SF,73,6,167,593,225,600,80,102,2841960
147,1,9,20,SG,3,,43,22,7,20,4,4,6270000
148,1,9,13,SF,80,80,2856,1131,410,945,203,271,5000000
149,1,9,43,PF,72,5,1341,383,128,332,29,47,3000000
150,1,10,19,SG,68,0,1079,433,171,340,52,62,2500000
151,1,10,40,SF,66,59,2042,774,295,633,102,134,3873398
152,1,10,12,C,70,66,1451,375,175,279,24,50,12000000
153,1,10,21,SG,66,1,578,236,89,202,28,34,947276
154,1,10,30,PG,79,79,2700,2375,805,1598,363,400,11370786
155,1,10,31,C,46,13,770,320,125,228,70,132,2008748
156,1,10,23,PF,81,81,2808,1131,401,819,229,329,14300000
157,1,10,9,SF,65,1,1732,457,176,368,51,83,11710456
158,1,10,34,PG,78,3,1520,448,203,379,80,93,5543725
159,1,10,36,PF,5,0,21,9,4,7,0,0,1131960
160,1,10,20,PF,41,1,262,117,45,84,26,49,845059
161,1,10,4,SG,72,25,1055,305,111,260,18,28,1270964
162,1,10,5,C,72,0,832,512,197,456,94,114,3815000
163,1,10,1,C,28,1,179,60,20,42,20,32,6431250
163,1,28,1,C,19,6,292,87,32,66,18,22,328955
164,1,10,11,SG,80,80,2666,1771,651,1386,193,221,15500000
165,1,11,1,SF,81,81,2859,1025,357,859,126,161,8193030
166,1,11,8,SF,20,0,363,225,107,205,38,49,306527
167,1,11,2,PG,71,63,2041,700,258,594,60,88,6500000
168,1,11,33,SF,82,12,1669,590,212,552,105,140,8200000
169,1,11,15,C,77,35,1471,542,231,397,80,211,1242720
170,1,11,7,SF,3,0,6,0,0,0,0,0,1646400
171,1,11,0,PG,8,0,50,22,9,20,3,4,200600
172,1,11,13,SG,82,82,3125,2376,710,1617,720,837,15756438
173,1,11,35,PF,39,1,379,140,58,90,24,46,1000000
174,1,11,44,C,2,0,24,4,1,2,2,2,83583
175,1,11,12,C,71,71,2280,976,372,600,232,474,22359364
176,1,11,6,PF,50,11,1044,434,166,367,77,116,2489530
177,1,11,3,PG,53,12,1176,309,111,287,56,80,12404495
177,1,12,103,PG,13,1,235,64,28,67,3,6,265058
178,1,11,32,SF,37,1,235,89,29,72,24,30,3333333
179,1,11,20,PF,37,22,547,230,90,205,34,53,2288205
180,1,13,5,PF,32,1,459,181,69,180,25,42,5400000
180,1,11,5,PF,23,6,421,151,58,169,12,25,1499000
181,1,11,31,SG,72,7,1258,422,151,376,27,33,1499187
182,1,30,15,SG,14,2,224,118,42,107,16,21,251107
182,1,11,10,SG,47,6,885,472,174,435,51,58,1186000
183,1,12,5,PF,79,28,1599,428,191,370,46,73,3700000
184,1,24,10,SF,17,0,200,55,23,45,5,8,258082
184,1,12,10,SF,49,2,729,216,81,194,34,48,5000000
185,1,12,25,PF,1,0,6,4,2,2,0,0,1000000
186,1,12,11,SG,81,81,2734,1121,436,1021,162,206,10300000
187,1,12,13,SF,81,81,2819,1874,605,1449,454,528,17120106
188,1,12,3,PG,74,73,2524,894,326,739,114,150,8000000
189,1,12,27,C,73,11,1513,645,278,549,89,125,4000000
190,1,12,44,SF,59,3,866,246,93,208,36,42,1358880
191,1,12,28,C,71,71,1816,660,264,448,132,225,4000000
192,1,12,0,SF,64,24,1464,753,259,634,93,124,4394225
193,1,12,40,SF,45,4,508,171,65,151,27,39,845000
194,1,12,2,PG,58,1,1275,517,183,443,131,148,6500000
195,1,12,33,C,60,30,1367,619,264,530,88,121,2357760
196,1,12,42,PF,7,0,41,11,5,11,1,2,845059
197,1,12,1,PG,41,0,384,154,64,169,20,25,1000000
198,1,13,45,C,60,5,800,328,134,225,60,84,1100600
199,1,13,19,C,51,0,383,137,55,95,27,36,317232
200,1,13,11,SG,79,5,2126,1120,379,969,245,271,5675000
201,1,13,22,PF,6,0,29,5,2,5,1,1,525093
202,1,15,32,SF,53,31,1544,646,240,557,124,155,9445000
202,1,13,8,SF,27,10,709,293,113,267,40,64,9200000
203,1,13,32,PF,35,35,1170,749,301,603,141,94,18907725
204,1,13,33,SF,80,9,1666,549,208,515,30,46,1100600
205,1,13,6,C,77,77,2598,980,357,508,266,619,19500000
206,1,13,12,PF,75,61,1274,231,94,207,30,57,1270964
207,1,13,3,PG,74,74,2420,1446,515,1114,294,328,21468696
208,1,13,34,SF,68,38,1231,417,144,397,54,66,3400000
209,1,13,9,PG,59,3,823,145,55,147,7,8,981348
210,1,13,4,SG,75,75,2097,1226,422,880,182,205,6687000
211,1,13,25,SG,67,7,1464,593,225,516,79,116,3100000
212,1,15,1,SF,26,3,692,369,146,308,66,81,9000000
212,1,13,1,SF,43,10,680,204,82,166,21,30,9000000
213,1,15,35,PF,4,0,61,20,8,26,4,10,30888
213,1,13,35,PF,4,0,12,2,1,1,0,2,61776
214,1,13,30,SG,23,0,167,70,26,66,9,12,1159680
215,1,14,2,PF,66,0,1341,473,174,317,125,148,3000000
216,1,14,28,C,39,0,496,133,57,104,19,45,845059
217,1,14,3,SF,29,11,599,115,39,126,17,20,700000
218,1,14,24,SF,66,66,1863,1161,398,1113,232,281,25000000
219,1,14,6,SG,79,79,2552,1225,475,1098,164,204,845059
220,1,14,17,C,81,81,1878,481,182,411,117,145,15500000
221,1,14,9,PG,53,0,869,237,97,230,27,29,525093
222,1,14,4,PF,36,0,470,152,55,149,37,54,1724250
223,1,14,7,PF,63,22,1266,349,158,300,32,47,1155600
224,1,14,30,PF,81,60,2286,919,358,835,193,270,3132240
225,1,14,1,PG,80,48,2259,1054,392,956,140,190,5103120
226,1,14,50,C,25,1,320,87,31,75,25,38,981348
227,1,14,23,SG,67,35,1907,1028,283,693,352,424,7000000
228,1,14,37,SF,35,5,590,176,55,177,40,57,1499187
229,1,14,0,SG,54,2,1033,392,126,372,63,76,5219169
230,1,16,11,C,7,1,36,13,4,10,3,4,5375000
230,1,15,7,C,20,14,366,92,34,62,22,32,5000000
231,1,15,22,SF,76,45,2190,758,264,693,111,138,3542500
